images,pilltype_id,label_code_id,prod_code_id,is_ref,is_front,is_new,image_path,label
10.jpg,00093-0148-01_4629A34D,93,148,False,False,False,fcn_mix_weight/dc_224/10.jpg,00093-0148-01_4629A34D
1007.jpg,47335-0894-81_7F1DBFBD,47335,894,False,True,False,fcn_mix_weight/dc_224/1007.jpg,47335-0894-81_7F1DBFBD
1011.jpg,00555-0572-35_1B2B8DCC,555,572,False,False,False,fcn_mix_weight/dc_224/1011.jpg,00555-0572-35_1B2B8DCC
1013.jpg,00093-0028-01_6A29B54D,93,28,False,False,False,fcn_mix_weight/dc_224/1013.jpg,00093-0028-01_6A29B54D
1021.jpg,64679-0936-03_7E05BF4D,64679,936,False,False,False,fcn_mix_weight/dc_224/1021.jpg,64679-0936-03_7E05BF4D
1033.jpg,63304-0553-05_D015681B,63304,553,False,False,False,fcn_mix_weight/dc_224/1033.jpg,63304-0553-05_D015681B
1039.jpg,00093-4069-01_E126F0B7,93,4069,False,True,False,fcn_mix_weight/dc_224/1039.jpg,00093-4069-01_E126F0B7
1064.jpg,00093-7386-56_092F84AC,93,7386,False,False,False,fcn_mix_weight/dc_224/1064.jpg,00093-7386-56_092F84AC
1066.jpg,00007-4882-13_E118F097,7,4882,False,False,False,fcn_mix_weight/dc_224/1066.jpg,00007-4882-13_E118F097
1072.jpg,00555-0869-02_B32F59EA,555,869,False,False,False,fcn_mix_weight/dc_224/1072.jpg,00555-0869-02_B32F59EA
1074.jpg,50111-0852-01_7B303DB1,50111,852,False,True,False,fcn_mix_weight/dc_224/1074.jpg,50111-0852-01_7B303DB1
108.jpg,00093-7180-01_482BA47D,93,7180,False,True,False,fcn_mix_weight/dc_224/108.jpg,00093-7180-01_482BA47D
1080.jpg,00093-8035-01_DC266E63,93,8035,False,True,False,fcn_mix_weight/dc_224/1080.jpg,00093-8035-01_DC266E63
11.jpg,00093-5207-01_782BBC1D,93,5207,False,False,False,fcn_mix_weight/dc_224/11.jpg,00093-5207-01_782BBC1D
1102.jpg,00591-0406-01_5C21AE6D,591,406,False,False,False,fcn_mix_weight/dc_224/1102.jpg,00591-0406-01_5C21AE6D
1103.jpg,00093-0012-98_4D29A6AD,93,12,False,False,False,fcn_mix_weight/dc_224/1103.jpg,00093-0012-98_4D29A6AD
1112.jpg,00093-2047-56_EA29752B,93,2047,False,False,False,fcn_mix_weight/dc_224/1112.jpg,00093-2047-56_EA29752B
1121.jpg,00093-4405-01_072D838C,93,4405,False,False,False,fcn_mix_weight/dc_224/1121.jpg,00093-4405-01_072D838C
1127.jpg,50111-0483-01_333019E0,50111,483,False,True,False,fcn_mix_weight/dc_224/1127.jpg,50111-0483-01_333019E0
1128.jpg,00093-7493-06_DB2FEDDF,93,7493,False,True,False,fcn_mix_weight/dc_224/1128.jpg,00093-7493-06_DB2FEDDF
1130.jpg,00093-7485-20_C73063F3,93,7485,False,False,False,fcn_mix_weight/dc_224/1130.jpg,00093-7485-20_C73063F3
